ID,Flags,SoundFilterID,FlavorSoundFilterID,AmbienceID[0],AmbienceID[1],AmbienceStartID[0],AmbienceStartID[1],AmbienceStopID[0],AmbienceStopID[1],SoundKitID[0],SoundKitID[1]
1648,8,0,0,99318,99318,0,0,0,0,130140,130140
1649,8,0,0,99318,99318,0,0,0,0,130140,130140
1650,0,0,29,114478,114479,0,0,0,0,0,0
1651,0,0,0,99341,99341,0,0,0,0,0,0
1652,8,0,0,90703,90704,0,0,0,0,130140,130140
1653,8,0,0,90816,90817,0,0,0,0,130140,130140
1654,8,0,0,4193,4194,0,0,0,0,130140,130140
1655,8,0,0,101411,101412,0,0,0,0,130140,130140
1656,0,0,0,99341,99341,0,0,0,0,0,0
1657,0,0,0,101648,101648,0,0,0,0,0,0
1658,8,0,0,101685,101685,0,0,0,0,130140,130140
1659,8,0,0,101987,101987,0,0,0,0,130140,130140
1660,0,0,0,101988,101988,0,0,0,0,0,0
1661,8,0,0,101990,101990,0,0,0,0,130140,130140
1662,0,0,0,4195,4195,0,0,0,0,0,0
1663,8,0,0,102014,102014,0,0,0,0,130140,130140
1664,0,0,0,102045,102044,0,0,0,0,0,0
1665,8,0,0,95165,95166,0,0,0,0,130140,130140
1666,8,0,0,102053,102054,0,0,0,0,130140,130140
1668,8,0,0,102065,102065,0,0,0,0,130140,130140
1669,0,0,0,90813,90813,0,0,0,0,0,0
1670,8,0,0,104157,104157,0,0,0,0,130140,130140
1671,0,0,0,104544,104544,0,0,0,0,0,0
1672,0,0,0,105008,105008,0,0,0,0,0,0
1673,0,0,0,106089,106089,0,0,0,0,0,0
1674,0,33,0,106133,106133,0,0,0,0,0,0
1692,0,0,0,17885,17886,0,0,0,0,0,0
1693,0,0,0,107425,107425,0,0,0,0,0,0
1694,0,0,0,107435,107435,0,0,0,0,0,0
1695,8,0,0,107448,107449,0,0,0,0,130140,130140
1696,0,0,30,107638,107638,0,0,0,0,0,0
1697,0,0,30,107807,107807,0,0,0,0,0,0
1698,0,0,30,107807,107807,0,0,0,0,0,0
1699,0,0,0,110154,110154,0,0,0,0,0,0
1700,0,0,0,110601,110601,0,0,0,0,0,0
1705,0,0,30,107638,107638,0,0,0,0,0,0
1706,0,0,0,110868,0,0,0,0,0,0,0
1707,8,0,0,27236,27236,0,0,0,0,130140,130140
1708,0,0,0,111023,111023,0,0,0,0,0,0
1709,0,0,0,111023,111023,0,0,0,0,0,0
1710,0,0,0,111206,111206,0,0,0,0,0,0
1711,5,0,30,119067,119067,119077,119077,0,0,0,0
1712,0,0,30,111853,111853,111854,111854,111933,111933,0,0
1713,0,0,0,9016,9016,0,0,0,0,0,0
1714,0,0,30,112016,112016,112017,112017,112018,112018,0,0
1715,8,0,30,112040,112041,0,0,0,0,130140,130140
1716,5,0,0,112402,112402,112478,112478,112686,112686,0,0
1717,5,0,30,112628,112628,112637,112637,112687,112687,0,0
1718,0,0,0,12553,12556,0,0,0,0,0,0
1719,0,0,0,119283,119283,0,0,0,0,0,0
1720,0,0,0,116071,116071,0,0,0,0,0,0
1722,5,0,30,112737,112737,112738,112738,112739,112739,0,0
1723,5,0,0,112759,112759,0,0,0,0,0,0
1724,0,0,0,112761,112761,112765,112765,0,0,0,0
1725,0,0,0,112797,112797,0,0,0,0,0,0
1825,0,0,0,118843,118843,0,0,0,0,0,0
1826,0,0,0,113439,113439,0,0,0,0,0,0
1827,0,0,0,113458,113458,0,0,0,0,0,0
1828,0,0,0,95165,95166,0,0,0,0,0,0
1829,0,0,30,114206,114206,0,0,0,0,0,0
1830,8,0,30,114208,114209,0,0,0,0,130140,130140
1831,1,0,0,114243,114243,0,0,0,0,0,0
1832,0,0,30,114206,114206,0,0,0,0,0,0
1833,0,0,0,97218,97219,0,0,0,0,0,0
1834,0,0,0,114368,114369,0,0,0,0,0,0
1835,8,0,30,112040,112041,0,0,0,0,130140,130140
1836,8,0,0,53205,53775,0,0,0,0,130140,130140
1837,0,0,29,114478,114479,0,0,0,0,0,0
1838,8,0,29,114438,114438,0,0,0,0,130140,130140
1839,0,0,29,114484,114484,0,0,0,0,0,0
1840,0,0,0,0,0,0,0,0,0,0,0
1841,0,0,0,114622,114622,0,0,0,0,0,0
1842,0,0,0,114863,114863,0,0,0,0,0,0
1843,0,0,29,114478,114479,0,0,0,0,0,0
1844,0,0,29,114438,114438,0,0,0,0,0,0
1845,0,0,29,114484,114484,0,0,0,0,0,0
1846,1,0,29,94601,94601,0,0,0,0,0,0
1848,8,0,0,115173,115173,0,0,0,0,130140,130140
1849,0,0,0,95171,95172,0,0,0,0,0,0
1850,0,0,0,13340,13340,0,0,0,0,0,0
1851,0,0,0,116069,116069,0,0,0,0,0,0
1852,5,0,0,111998,111998,0,0,0,0,0,0
1853,5,0,0,112759,112759,0,0,0,0,0,0
1854,5,0,0,115839,115839,0,0,0,0,0,0
1856,0,0,0,115882,115882,0,0,0,0,0,0
1857,0,0,0,115846,115846,0,0,0,0,0,0
1858,0,0,0,115884,115884,0,0,0,0,0,0
1859,0,0,0,115885,115885,0,0,0,0,0,0
1860,0,0,0,115873,115873,0,0,0,0,0,0
1861,0,0,0,115886,115886,0,0,0,0,0,0
1862,0,0,0,115913,115846,0,0,0,0,0,0
1863,5,0,0,111998,111998,0,0,0,0,0,0
1864,0,0,0,115887,115887,0,0,0,0,0,0
1865,0,0,0,115923,115923,0,0,0,0,0,0
1866,4,0,0,115952,115952,0,0,0,0,0,0
1867,4,0,0,115954,115954,0,0,0,0,0,0
1868,0,0,0,115955,115955,0,0,0,0,0,0
1869,0,0,0,115923,115923,0,0,0,0,0,0
1870,0,0,0,115846,115846,0,0,0,0,0,0
1871,0,0,0,116266,116266,0,0,0,0,0,0
1872,0,0,0,116529,116529,0,0,0,0,0,0
1873,0,0,0,117155,117155,0,0,0,0,0,0
1874,8,0,0,117416,117416,0,0,0,0,130140,130140
1875,0,0,0,9015,9015,0,0,0,0,0,0
1876,0,0,0,4216,4216,0,0,0,0,0,0
1877,8,0,0,94346,94347,0,0,0,0,130140,130140
1878,0,0,0,117155,117155,0,0,0,0,0,0
1879,8,0,0,94346,94347,0,0,0,0,130140,130140
1880,8,0,0,118814,118814,0,0,0,0,130140,130140
1881,8,0,0,97218,97219,0,0,0,0,130140,130140
1882,0,0,0,37661,37661,0,0,0,0,0,0
1883,0,0,0,46916,46916,0,0,0,0,0,0
1884,0,0,0,118844,118844,0,0,0,0,0,0
1885,0,0,0,118852,118853,0,0,0,0,0,0
1886,0,0,0,90819,90819,0,0,0,0,0,0
1887,0,0,0,37661,37661,0,0,0,0,0,0
1888,0,0,0,119743,119743,0,0,0,0,0,0
1889,8,0,0,124707,124707,0,0,0,0,130140,130140
1890,0,0,0,121660,121660,0,0,0,0,0,0
1891,0,0,0,121975,121976,0,0,0,0,0,0
1892,0,0,0,121978,121978,0,0,0,0,0,0
1893,0,0,0,95165,95166,0,0,0,0,0,0
1894,0,0,0,122206,122206,0,0,0,0,0,0
1895,0,0,0,122695,122695,0,0,0,0,0,0
1896,8,0,30,123042,123042,0,0,0,0,130140,130140
1897,0,0,30,123043,123043,0,0,0,0,0,0
1898,8,0,30,112040,112041,0,0,0,0,130140,130140
1899,8,0,30,123074,123075,0,0,0,0,130140,130140
1900,8,0,30,123076,123077,0,0,0,0,130140,130140
1901,0,0,0,95171,95172,0,0,0,0,0,0
1902,0,0,0,124502,124502,0,0,0,0,0,0
1903,0,0,0,124524,124524,0,0,0,0,0,0
1904,0,0,0,125134,125134,0,0,0,0,0,0
1905,0,0,0,125136,125136,0,0,0,0,0,0
1906,0,0,0,125134,125134,0,0,0,0,0,0
1907,0,0,0,125198,125198,0,0,0,0,0,0
1908,0,0,0,125241,125241,0,0,0,0,0,0
1909,0,0,0,125225,125225,0,0,0,0,0,0
1910,0,0,0,26754,26755,0,0,0,0,0,0
1911,0,0,0,125600,125600,0,0,0,0,0,0
1912,0,0,0,125608,125608,0,0,0,0,0,0
1913,0,0,0,125627,125627,0,0,0,0,0,0
1914,0,0,0,125805,125805,0,0,0,0,0,0
1915,0,0,0,125960,125960,0,0,0,0,0,0
1916,0,28,0,126158,126158,126182,126182,0,0,0,0
1917,0,0,0,119743,119743,0,0,0,0,0,0
1918,0,0,0,127763,127763,0,0,0,0,0,0
1920,0,0,0,128809,128810,0,0,0,0,0,0
1921,8,0,0,128842,128842,0,0,0,0,130140,130140
1922,0,0,0,95165,95166,0,0,0,0,0,0
1923,0,0,0,129215,129215,0,0,0,0,0,0
1924,8,0,0,135850,135851,0,0,0,0,130140,130140
1925,5,0,30,130036,130036,112637,112637,112687,112687,0,0
1927,0,0,0,130174,130174,0,0,0,0,0,0
1929,0,0,0,4163,4204,0,0,0,0,0,0
1930,0,0,0,4166,4167,0,0,0,0,0,0
1931,0,0,0,4170,4171,0,0,0,0,0,0
1932,0,0,0,4172,4173,0,0,0,0,0,0
1933,0,0,0,4176,4177,0,0,0,0,0,0
1934,0,0,0,4182,4182,0,0,0,0,0,0
1935,0,0,0,4183,4184,0,0,0,0,0,0
1936,0,0,0,4187,4188,0,0,0,0,0,0
1937,0,0,0,4191,4192,0,0,0,0,0,0
1938,0,0,0,4193,4194,0,0,0,0,0,0
1939,0,0,0,4195,4195,0,0,0,0,0,0
1940,0,0,0,4196,4197,0,0,0,0,0,0
1941,0,0,0,4198,4199,0,0,0,0,0,0
1942,0,0,0,4205,4206,0,0,0,0,0,0
1943,0,0,0,4207,4208,0,0,0,0,0,0
1944,0,0,0,4210,4211,0,0,0,0,0,0
1945,0,0,0,4212,4213,0,0,0,0,0,0
1946,0,0,0,4214,4214,0,0,0,0,0,0
1947,0,0,0,4217,4217,0,0,0,0,0,0
1948,0,0,0,4234,4234,0,0,0,0,0,0
1949,0,0,0,4375,4375,0,0,0,0,0,0
1950,0,0,0,4994,4994,0,0,0,0,0,0
1951,0,0,0,8472,8471,0,0,0,0,0,0
1952,0,0,0,8530,8530,0,0,0,0,0,0
1953,0,0,0,8695,8696,0,0,0,0,0,0
1954,0,0,0,8956,8956,0,0,0,0,0,0
1955,0,0,0,9004,9004,0,0,0,0,0,0
1956,0,0,0,9016,9016,0,0,0,0,0,0
1957,0,0,0,9071,9071,0,0,0,0,0,0
1958,0,0,0,9984,9984,0,0,0,0,0,0
1959,1,0,0,9996,9996,0,0,0,0,0,0
1960,0,0,0,10000,10000,0,0,0,0,0,0
1961,0,0,0,11647,11647,0,0,0,0,0,0
1962,0,0,0,11838,11839,0,0,0,0,0,0
1963,0,0,0,12546,12557,0,0,0,0,0,0
1964,0,0,0,12553,12556,0,0,0,0,0,0
1965,0,0,0,12554,12554,0,0,0,0,0,0
1966,0,0,0,12688,12689,0,0,0,0,0,0
1967,0,0,0,12752,12752,0,0,0,0,0,0
1968,0,0,0,12754,12754,0,0,0,0,0,0
1969,0,0,0,12757,12757,0,0,0,0,0,0
1970,0,0,0,12763,12763,0,0,0,0,0,0
1971,0,0,0,12772,12772,0,0,0,0,0,0
1972,0,0,0,12864,12865,0,0,0,0,0,0
1973,0,0,0,13126,13126,0,0,0,0,0,0
1974,0,0,0,13157,13157,0,0,0,0,0,0
1975,0,0,0,13318,13318,0,0,0,0,0,0
1976,0,0,0,13316,13317,0,0,0,0,0,0
1977,0,0,0,15293,15293,0,0,0,0,0,0
1978,0,0,0,16382,16383,0,0,0,0,0,0
1979,0,0,0,16495,16495,0,0,0,0,0,0
1980,0,0,0,17434,17434,0,0,0,0,0,0
1981,0,0,0,17881,17882,0,0,0,0,0,0
1982,0,0,0,17883,17884,0,0,0,0,0,0
1983,0,0,0,17885,17886,0,0,0,0,0,0
1984,0,0,0,17889,17890,0,0,0,0,0,0
1985,0,0,0,17891,17892,0,0,0,0,0,0
1986,0,0,0,17895,17896,0,0,0,0,0,0
1987,0,0,0,17897,17898,0,0,0,0,0,0
1988,0,0,0,17902,17903,0,0,0,0,0,0
1989,0,0,0,17906,17907,0,0,0,0,0,0
1990,0,0,0,17908,17909,0,0,0,0,0,0
1991,0,0,0,17910,17911,0,0,0,0,0,0
1992,0,0,0,17914,17915,0,0,0,0,0,0
1993,0,0,0,17918,17919,0,0,0,0,0,0
1994,0,0,0,17920,17921,0,0,0,0,0,0
1995,0,0,0,4210,4211,0,0,0,0,0,0
1996,0,0,0,4166,4167,0,0,0,0,0,0
1997,0,0,0,4196,4197,0,0,0,0,0,0
1998,0,0,0,4178,4179,0,0,0,0,0,0
1999,0,0,0,4193,4194,0,0,0,0,0,0
2000,0,0,0,4183,4184,0,0,0,0,0,0
2001,0,0,0,18126,18126,0,0,0,0,0,0
2002,0,0,0,18149,18150,0,0,0,0,0,0
2003,0,0,0,18151,18152,0,0,0,0,0,0
2004,0,0,0,4189,4190,0,0,0,0,0,0
2005,0,0,0,18413,18413,0,0,0,0,0,0
2006,0,0,0,18414,18414,0,0,0,0,0,0
2007,0,0,0,19970,19970,0,0,0,0,0,0
2008,0,0,0,20052,20053,0,0,0,0,0,0
2009,0,0,0,20168,20167,0,0,0,0,0,0
2010,0,0,0,24416,24416,0,0,0,0,0,0
2011,0,0,0,25244,25244,0,0,0,0,0,0
2012,0,0,0,25247,25247,0,0,0,0,0,0
2013,0,0,0,25246,25246,0,0,0,0,0,0
2014,0,29,0,25536,25536,0,0,0,0,0,0
2015,0,0,0,25608,25608,0,0,0,0,0,0
2016,0,0,0,26752,26753,0,0,0,0,0,0
2017,0,0,0,26745,26746,0,0,0,0,0,0
2018,0,0,0,26754,26755,0,0,0,0,0,0
2019,0,0,0,26750,26751,0,0,0,0,0,0
2020,0,0,0,26773,26773,0,0,0,0,0,0
2021,0,0,0,26789,26790,0,0,0,0,0,0
2022,0,0,0,26775,26775,0,0,0,0,0,0
2023,0,0,0,26796,26796,0,0,0,0,0,0
2024,0,0,0,26809,26809,0,0,0,0,0,0
2025,0,0,0,26811,26811,0,0,0,0,0,0
2026,0,0,0,26774,26774,0,0,0,0,0,0
2027,0,0,0,26913,26913,0,0,0,0,0,0
2028,0,0,0,27097,27097,0,0,0,0,0,0
2029,0,0,0,27100,27100,0,0,0,0,0,0
2030,0,0,0,27269,27269,0,0,0,0,0,0
2031,0,0,0,28081,28081,0,0,0,0,0,0
2032,0,0,0,27131,27131,0,0,0,0,0,0
2033,0,0,0,31862,31862,0,0,0,0,0,0
2034,0,0,0,9022,9022,0,0,0,0,0,0
2035,0,0,0,32096,32096,0,0,0,0,0,0
2036,0,0,0,26810,26810,0,0,0,0,0,0
2037,0,0,0,4175,4175,0,0,0,0,0,0
2038,0,0,0,35009,35009,0,0,0,0,0,0
2039,0,0,0,35062,35062,0,0,0,0,0,0
2040,0,0,0,35097,35097,0,0,0,0,0,0
2041,0,0,0,4182,4182,0,0,0,0,0,0
2042,0,0,0,37841,37841,0,0,0,0,0,0
2043,0,0,0,37834,37834,0,0,0,0,0,0
2044,0,0,0,37879,37879,0,0,0,0,0,0
2045,0,0,0,39780,40227,0,0,0,0,0,0
2046,1,0,0,39789,39789,0,0,0,0,0,0
2047,1,0,0,39822,39822,0,0,0,0,0,0
2048,1,0,0,39821,39821,0,0,0,0,0,0
2049,1,0,0,39831,39831,0,0,0,0,0,0
2050,1,0,0,39832,39832,0,0,0,0,0,0
2051,0,0,0,40115,40116,0,0,0,0,0,0
2052,0,0,0,40288,40289,0,0,0,0,0,0
2053,0,0,0,40351,40352,0,0,0,0,0,0
2054,0,0,0,40441,40442,0,0,0,0,0,0
2055,0,0,0,17916,17916,0,0,0,0,0,0
2056,0,0,0,42563,42563,0,0,0,0,0,0
2057,0,0,0,9015,9015,0,0,0,0,0,0
2058,0,0,0,33617,33618,0,0,0,0,0,0
2059,0,0,0,37827,37827,0,0,0,0,0,0
2060,0,0,0,40388,40388,0,0,0,0,0,0
2061,0,0,0,49839,49839,0,0,0,0,0,0
2062,0,0,0,53203,53783,0,0,0,0,0,0
2063,0,0,0,53254,53821,0,0,0,0,0,0
2064,0,0,0,54235,54235,0,0,0,0,0,0
2065,0,0,0,54303,54303,0,0,0,0,0,0
2066,0,0,0,54740,54740,0,0,0,0,0,0
2067,0,0,0,54947,58017,0,0,0,0,0,0
2068,0,0,0,54973,54973,0,0,0,0,0,0
2069,0,0,0,54950,54950,0,0,0,0,0,0
2070,0,0,0,54972,54972,0,0,0,0,0,0
2071,0,0,0,54978,54978,0,0,0,0,0,0
2072,0,0,0,55482,55482,0,0,0,0,0,0
2073,0,0,0,57192,57192,0,0,0,0,0,0
2074,0,0,0,57416,57416,0,0,0,0,0,0
2075,0,0,0,64480,64480,0,0,0,0,0,0
2076,0,0,0,4214,4214,0,0,0,0,0,0
2077,0,0,0,71389,71389,0,0,0,0,0,0
2078,0,0,0,58703,58703,0,0,0,0,0,0
2079,0,0,0,69960,69960,0,0,0,0,0,0
2080,0,0,0,71389,71389,0,0,0,0,0,0
2081,0,0,0,81556,81556,0,0,0,0,0,0
2082,0,0,0,94607,94608,0,0,0,0,0,0
2083,0,0,0,86058,86058,0,0,0,0,0,0
2084,0,0,0,86057,86057,0,0,0,0,0,0
2085,0,0,0,86058,86058,0,0,0,0,0,0
2086,0,0,0,88934,88934,0,0,0,0,0,0
2087,0,0,0,90705,90706,0,0,0,0,0,0
2088,0,0,0,90816,90817,0,0,0,0,0,0
2089,0,0,0,90833,90833,0,0,0,0,0,0
2090,0,0,0,90834,90834,0,0,0,0,0,0
2091,8,0,0,95165,95166,0,0,0,0,130140,130140
2092,0,0,0,96440,96440,0,0,0,0,0,0
2093,0,0,0,101987,101987,0,0,0,0,0,0
2094,0,0,0,101990,101990,0,0,0,0,0,0
2095,0,0,0,102014,102014,0,0,0,0,0,0
2096,0,0,0,110868,0,0,0,0,0,0,0
2097,0,0,0,27236,27236,0,0,0,0,0,0
2098,0,0,0,118843,118843,0,0,0,0,0,0
2099,0,0,0,116529,116529,0,0,0,0,0,0
2100,0,0,0,119743,119743,0,0,0,0,0,0
2101,0,0,0,124707,124707,0,0,0,0,0,0
2102,0,0,0,127763,127763,0,0,0,0,0,0
2103,0,0,0,4166,4167,0,0,0,0,0,0
2104,0,0,0,4195,4195,0,0,0,0,0,0
2105,0,0,0,4198,4199,0,0,0,0,0,0
2106,0,0,0,4214,4214,0,0,0,0,0,0
2107,0,0,0,17895,17896,0,0,0,0,0,0
2108,0,0,0,4183,4184,0,0,0,0,0,0
2109,0,0,0,19970,19970,0,0,0,0,0,0
2110,0,0,0,37841,37841,0,0,0,0,0,0
2111,0,0,0,27236,27236,0,0,0,0,0,0
2123,0,0,0,132221,132222,0,0,0,0,0,0
2124,0,0,0,132223,132224,0,0,0,0,0,0
2125,0,0,0,132225,132226,0,0,0,0,0,0
2126,0,0,0,132227,132228,0,0,0,0,0,0
2127,0,0,0,132229,132230,0,0,0,0,0,0
2128,0,0,0,132231,132232,0,0,0,0,0,0
2129,0,0,0,132234,132234,0,0,0,0,0,0
2130,0,0,0,132236,132236,0,0,0,0,0,0
2131,0,0,0,132237,132237,0,0,0,0,0,0
2135,0,0,0,133838,133838,0,0,0,0,0,0
2136,8,0,0,134254,134259,0,0,0,0,135242,135242
2137,0,0,29,134382,134383,0,0,0,0,0,0
2138,0,0,0,134384,134385,0,0,0,0,0,0
2139,0,0,0,134580,134580,0,0,0,0,0,0
2140,0,0,0,134588,134588,0,0,0,0,0,0
2141,0,0,0,134423,134423,0,0,0,0,0,0
2142,0,0,0,134590,134590,0,0,0,0,0,0
2143,0,0,0,134593,134612,0,0,0,0,0,0
2145,0,0,0,134603,134603,0,0,0,0,0,0
2146,0,0,0,134610,134617,0,0,0,0,0,0
2147,0,0,0,134915,134915,0,0,0,0,0,0
2148,0,0,0,134919,134919,0,0,0,0,0,0
2149,0,0,0,134950,134950,0,0,0,0,0,0
2150,0,0,0,35009,35009,0,0,0,0,0,0
2151,0,0,0,135005,135005,0,0,0,0,0,0
2152,0,0,0,135007,135007,0,0,0,0,0,0
2154,8,0,0,135850,135851,0,0,0,0,130140,130140
2155,8,0,0,135934,135935,0,0,0,0,135242,135242
2156,8,0,0,53205,53775,0,0,0,0,130140,130140
2157,0,0,0,135958,135958,0,0,0,0,0,0
2158,0,0,0,136000,136000,0,0,0,0,0,0
2159,0,0,0,136001,136001,0,0,0,0,0,0
2160,0,0,0,136002,136002,0,0,0,0,0,0
2161,8,0,0,135934,135935,0,0,0,0,135242,135242
2162,8,0,0,135850,135851,0,0,0,0,130140,130140
2163,8,0,0,136717,136717,136734,136734,0,0,135242,135242
2164,8,0,0,136718,136718,136735,136735,0,0,135242,135242
2165,0,0,0,137434,137434,0,0,0,0,0,0
2166,0,0,0,137657,137657,0,0,0,0,0,0
2167,0,0,0,137791,137791,0,0,0,0,0,0
2168,0,0,0,135007,135007,0,0,0,0,0,0
2169,0,0,0,130174,130174,0,0,0,0,0,0
2173,8,0,0,17895,17896,0,0,0,0,130140,130140
2178,0,0,0,140369,140369,0,0,0,0,0,0
2179,0,0,0,146763,146763,0,0,0,0,0,0
2180,8,0,0,155555,155555,0,0,0,0,130140,130140
2181,0,0,0,143708,143708,0,0,0,0,0,0
2182,8,0,0,144787,144789,0,0,0,0,130140,130140
2183,0,0,0,171871,171871,0,0,0,0,0,0
2184,0,0,0,145004,145004,0,0,0,0,155336,155336
2185,8,0,0,4189,4190,0,0,0,0,130140,130140
2186,0,0,0,151458,151458,0,0,0,0,0,0
2187,0,0,0,146358,146358,0,0,0,0,0,0
2188,8,0,0,146375,146381,0,0,0,0,130140,130140
2189,0,0,0,146469,146469,0,0,0,0,0,0
2190,8,0,0,146519,146519,0,0,0,0,130140,130140
2191,0,0,0,146529,146529,0,0,0,0,0,0
2192,8,0,0,146764,146768,0,0,0,0,130140,130140
2193,8,0,0,146769,146769,0,0,0,0,130140,130140
2194,8,0,0,146770,146770,0,0,0,0,130140,130140
2195,0,0,0,140369,140369,0,0,0,0,0,0
2196,0,0,0,147339,147339,0,0,0,0,0,0
2197,0,0,0,147773,147773,0,0,0,0,0,0
2198,0,0,0,147858,147858,0,0,0,0,0,0
2199,0,0,0,111023,111023,0,0,0,0,0,0
2200,0,0,0,153451,153451,0,0,0,0,185539,185539
2201,0,0,0,153450,153450,0,0,0,0,185539,185539
2202,0,0,0,153452,153452,0,0,0,0,185539,185539
2203,0,0,0,153471,153471,0,0,0,0,185665,185665
2204,0,0,0,153469,153469,0,0,0,0,185665,185665
2205,0,0,0,153470,153470,0,0,0,0,185665,185665
2206,0,0,0,153472,153472,0,0,0,0,185665,185665
2207,0,0,0,153473,153473,0,0,0,0,185665,185665
2208,0,0,0,155335,155335,0,0,0,0,155336,155336
2209,0,0,0,155438,155438,0,0,0,0,155336,155336
2210,0,0,0,155438,155438,0,0,0,0,155336,155336
2211,0,0,0,155481,155481,0,0,0,0,0,0
2212,0,0,0,155527,155527,0,0,0,0,155336,155336
2213,0,0,0,145004,145004,0,0,0,0,155336,155336
2214,0,0,0,155530,155530,0,0,0,0,155336,155336
2217,8,0,0,155611,155611,0,0,0,0,0,0
2218,0,0,0,156207,156207,0,0,0,0,0,0
2220,0,0,0,157081,157081,0,0,0,0,0,0
2221,0,0,0,157422,157422,0,0,0,0,0,0
2222,8,0,0,158011,158012,0,0,0,0,130140,130140
2223,8,0,0,157437,157437,0,0,0,0,130140,130140
2224,8,0,0,157720,157721,0,0,0,0,130140,130140
2225,0,0,0,157581,157581,0,0,0,0,0,0
2226,0,0,0,136002,136002,0,0,0,0,0,0
2227,0,0,0,9015,9015,0,0,0,0,0,0
2228,8,0,0,53205,53775,0,0,0,0,130140,130140
2229,0,0,0,159890,159890,0,0,0,0,0,0
2230,0,0,0,159891,159891,0,0,0,0,0,0
2231,0,0,0,159894,159894,0,0,0,0,0,0
2232,0,0,0,159897,159897,0,0,0,0,0,0
2233,0,0,0,101990,101990,0,0,0,0,0,0
2234,0,0,0,162351,162351,0,0,0,0,185539,185539
2235,0,0,0,162595,162595,0,0,0,0,0,0
2236,0,0,0,162596,162596,0,0,0,0,0,0
2238,0,0,0,162595,162595,0,0,0,0,0,0
2239,0,0,0,162595,162595,0,0,0,0,0,0
2240,0,0,0,163224,163224,0,0,0,0,185539,185539
2241,0,0,0,163461,153452,0,0,0,0,185539,185539
2242,0,0,0,163466,153452,0,0,0,0,185539,185539
2243,0,0,0,153452,153452,0,0,0,0,185539,185539
2244,0,0,0,153452,153452,0,0,0,0,185539,185539
2245,0,0,0,156207,156207,0,0,0,0,0,0
2246,0,0,0,153452,153452,0,0,0,0,185539,185539
2247,0,0,0,163461,153452,0,0,0,0,185539,185539
2248,0,0,0,153452,153452,0,0,0,0,185539,185539
2249,0,0,0,153451,153451,0,0,0,0,185539,185539
2250,0,0,0,153451,153451,0,0,0,0,185539,185539
2251,0,0,0,153451,153451,0,0,0,0,185539,185539
2252,0,0,0,153452,153452,0,0,0,0,185539,185539
2253,0,0,0,165754,153452,0,0,0,0,185539,185539
2254,0,0,0,167098,153450,0,0,0,0,185539,185539
2255,0,0,0,165404,165404,0,0,0,0,0,0
2256,0,0,0,153469,153469,0,0,0,0,185665,185665
2257,0,0,0,153469,153469,0,0,0,0,185665,185665
2258,0,0,0,165407,165407,0,0,0,0,0,0
2259,0,0,0,165468,165468,0,0,0,0,0,0
2260,0,0,0,156207,156207,0,0,0,0,0,0
2261,0,0,0,155438,155438,0,0,0,0,155336,155336
2262,0,0,0,156207,156207,0,0,0,0,0,0
2263,0,0,0,156207,156207,0,0,0,0,0,0
2264,0,0,0,153469,153469,0,0,0,0,185665,185665
2265,0,0,0,167235,167235,0,0,0,0,185665,185665
2266,0,0,0,165550,165550,0,0,0,0,0,0
2267,0,0,0,153469,153469,0,0,0,0,185665,185665
2268,0,0,0,165971,165971,0,0,0,0,185539,185539
2269,0,0,0,166224,166224,0,0,0,0,185539,185539
2270,0,0,0,153469,153469,0,0,0,0,0,0
2271,0,0,0,153452,153452,0,0,0,0,185539,185539
2272,0,0,0,153451,153451,0,0,0,0,185539,185539
2273,0,0,0,166890,166890,0,0,0,0,0,0
2274,0,0,0,167048,167048,0,0,0,0,0,0
2275,0,0,0,167113,153450,0,0,0,0,185539,185539
2276,0,0,0,167125,167125,0,0,0,0,0,0
2277,0,0,0,153469,153469,0,0,0,0,185665,185665
2278,0,0,0,167212,167212,0,0,0,0,0,0
2279,0,0,0,167236,167236,0,0,0,0,185665,185665
2280,0,0,0,167274,167274,0,0,0,0,0,0
2281,0,0,0,171113,171113,0,0,0,0,0,0
2282,0,0,0,167339,167339,0,0,0,0,0,0
2283,0,0,0,153469,153469,0,0,0,0,185665,185665
2284,0,0,0,153469,153469,0,0,0,0,185665,185665
2285,0,0,0,167436,153451,0,0,0,0,185539,185539
2286,0,0,0,167456,167456,0,0,0,0,0,0
2287,0,0,0,167457,167457,0,0,0,0,0,0
2288,0,0,0,155530,155530,0,0,0,0,155336,155336
2289,0,0,0,153469,153469,0,0,0,0,185665,185665
2290,0,0,0,156207,156207,0,0,0,0,0,0
2291,0,0,0,156207,156207,0,0,0,0,0,0
2292,0,0,0,156207,156207,0,0,0,0,0,0
2293,0,0,0,167829,167829,0,0,0,0,155336,155336
2294,0,0,0,153473,153473,0,0,0,0,185665,185665
2295,0,0,0,155555,155555,0,0,0,0,0,0
2296,0,0,0,168075,168075,0,0,0,0,0,0
2297,4,0,0,157959,157959,0,0,0,0,0,0
2298,4,0,0,157959,157959,0,0,0,0,0,0
2299,4,0,0,168224,168224,0,0,0,0,0,0
2300,4,0,0,168223,168223,0,0,0,0,0,0
2301,5,0,0,168532,168532,0,0,0,0,0,0
2302,0,0,0,156207,156207,0,0,0,0,0,0
2303,0,0,0,156207,156207,0,0,0,0,0,0
2304,5,0,0,168755,168755,0,0,0,0,0,0
2305,5,0,0,168824,168824,0,0,0,0,0,0
2306,5,0,0,0,0,0,0,0,0,0,0
