ID,OrderIndex,AmplitudeCurveID,Duration,Delay,Phase,Amplitude,AmplitudeB,Frequency,RadiusMin,RadiusMax,Flags,EffectType,DirectionType,MovementType,AttenuationType,CameraEffectID
1688,1,1345,1,0,1,0.0555556,1,4,5,50,0,1,3,2,1,1197
1689,2,1345,1,0,1,0.0555556,1,4,5,50,0,1,4,2,1,1197
1690,0,73008,1,0,0,180,1,0,0,10000,3,0,3,3,2,1198
1691,0,1345,4,0,1,0.005,1,12,0,10000,3,1,3,2,1,1199
1692,1,1345,4,0,1,0.005,1,12,0,10000,3,1,4,2,1,1199
1693,2,1345,4,0,1,0.2,0.2,10,0,1000,3,0,0,2,1,1199
1694,0,1345,4,0,1,0.005,1,6,0,10000,3,1,3,2,1,1200
1695,1,1345,4,0,1,0.005,1,8,0,10000,3,1,4,2,1,1200
1696,2,1345,4,0,1,0.1,0.2,10,0,1000,3,0,0,2,1,1200
1702,0,73523,0.4,0,4,0.03,1,10,50,50,0,0,2,2,0,1203
1703,1,73524,0.4,0,5,0.08,1,2,50,50,0,0,3,0,0,1203
1704,0,73643,1,0,0,0.2,0,1,50,150,0,0,0,0,0,1204
1705,1,73644,0.5,0,0,0.2,1,1,100,200,0,1,1,0,0,1204
1706,0,73645,1,0,0,0.2,0,1,100,200,0,0,0,0,0,1205
1707,1,73646,0.5,0,0,0.25,2,1,100,200,0,1,1,0,0,1205
1708,0,1344,3,0,1,0.003,1,16,0,7000,3,1,3,2,1,1206
1709,1,1344,3,0,1,0.003,1,16,0,7000,3,1,4,2,1,1206
1710,2,1344,3,0,1,0.2,0.2,16,0,500,3,0,0,2,1,1206
1711,0,1345,10,0,1,0.005,1,6,0,10000,3,1,3,2,1,1207
1712,1,1345,10,0,1,0.005,1,8,0,10000,3,1,4,2,1,1207
1713,2,1345,10,0,1,0.1,0.2,10,0,1000,3,0,0,2,1,1207
1714,0,75074,1,0,0,0.277778,0.5,15,5,300,0,0,0,0,0,1208
1715,1,75075,1,0,0,0.277778,5,15,5,300,0,1,1,0,0,1208
1716,0,75116,0.75,0,0,0.277778,0.5,15,12,70,0,0,0,0,0,1209
1717,1,75117,0.75,0,0,0.277778,5,15,12,70,0,1,1,0,0,1209
1718,0,1345,6,0,1,0.005,1,6,0,10000,3,1,3,2,1,1210
1719,1,1345,6,0,1,0.005,1,8,0,10000,3,1,4,2,1,1210
1720,2,1345,6,0,1,0.1,0.2,10,0,1000,3,0,0,2,1,1210
1721,0,75637,1,0,0,0.277778,0.5,15,300,300,0,0,0,0,0,1211
1722,1,75638,1,0,0,0.277778,5,15,300,300,0,1,1,0,0,1211
1723,0,75639,1,0,0,0.277778,0.5,15,300,300,0,0,0,0,0,1212
1724,1,75640,1,0,0,0.277778,5,15,300,300,0,1,1,0,0,1212
1725,0,1345,0,0,1,0.05,0.06,0.4,1,10,7,0,0,2,1,1213
1726,1,1345,0,0,1,0.08,1,0.3,1,10,7,0,1,2,1,1213
1727,0,75837,3,0,0,0.15,0.05,12,5,50,0,0,0,0,0,1214
1728,1,75838,3,0,0,0.15,5,12,5,50,0,1,1,0,0,1214
1729,0,1345,0,0,0,0.04,0.5,0.65,1,50,7,1,0,2,1,1215
1730,0,76520,0.15,1.1,0,0.09,0.5,15,5,50,0,0,2,1,0,1216
1731,1,1346,0.15,1.1,0,0.04,1,15,5,50,0,1,0,1,0,1216
1732,0,1345,0,0,1,0.03,0.04,0.3,1,10,7,0,0,2,1,1217
1733,1,1345,0,0,1,0.03,1,0.3,1,10,7,1,0,2,1,1217
1734,0,77539,0,0,1,15,0.04,0.03,1,10,7,0,1,2,1,1218
1736,0,77806,0.75,0,0,0.277778,0.5,10,300,300,0,0,0,0,0,1219
1737,1,77807,0.75,0,0,0.277778,5,10,300,300,0,1,1,0,0,1219
1738,0,1345,0,0,0,0.04,0.5,0.35,1,50,7,1,0,2,1,1220
1739,0,77940,1,0,0,0.277778,0.5,15,5,150,0,0,0,0,0,1221
1740,1,77941,1,0,0,0.277778,5,15,5,150,0,1,1,0,0,1221
1741,0,78396,0.75,0,0,0.277778,0.5,10,300,300,0,0,0,0,0,1222
1742,1,78397,0.75,0,0,0.277778,5,10,300,300,0,1,1,0,0,1222
1743,0,78398,0.375,0,0,0.277778,0.5,15,5,50,0,0,0,0,0,1223
1744,1,78399,0.375,0,0,0.277778,5,15,5,50,0,1,1,0,0,1223
1745,0,78400,0.5,0,0,0.277778,0.5,15,5,50,0,0,0,0,0,1224
1746,1,78401,0.5,0,0,0.277778,5,15,5,50,0,1,1,0,0,1224
1747,0,78614,1.5,0,0,0.277778,1,17,300,300,0,0,0,0,0,1225
1748,1,78615,1.5,0,0,0.277778,12,17,300,300,0,1,1,0,0,1225
1749,0,78736,2,0,0,0.277778,0.2,15,200,200,0,0,0,0,0,1226
1750,1,78737,2,0,0,0.277778,3,15,200,200,0,1,1,0,0,1226
1751,0,78758,1,0,0,0.2,1,2,5,50,3,1,4,2,1,1227
1752,1,1347,1,0,0,0.25,1,2,1,50,3,1,8,2,0,1227
